Symbol,Close,Percent Change,Volume
NABIL,1125,0.01,202030
NABIL,1140,0.01,159437
NABIL,1078,-0.05,161986
NABIL,1118,0.04,164879
NABIL,1124,0.01,113499
NABIL,1101,-0.02,77270
NABIL,1120,0.02,86977
NABIL,1159,0.03,110589
NABIL,1227,0.06,273113
NABIL,1240,0.01,161533
NABIL,1248,0.01,149009
NABIL,1235,-0.01,101916
NABIL,1205,-0.02,323164
NABIL,1231,0.02,263971
NABIL,1354,0.1,48213
NABIL,1489,0.1,187508
NABIL,1425,-0.04,425873
NABIL,1384,-0.03,289737
NABIL,1379,0,176237
NABIL,1386,0.01,381895
NABIL,1101,0.06,240703
NABIL,1100,0,126022
NABIL,1125,0.02,152668
NABIL,1111,-0.01,91228
NABIL,1097,-0.01,90991
NABIL,1096,0,76530
NABIL,1091,0,77627
NABIL,1126,0.03,182457
NABIL,1125,0,67113
NABIL,1140,0.01,78962
NABIL,1132,-0.01,48737
NABIL,1128,0,54196
NABIL,1128,0,79293
NABIL,1117,-0.01,65561
NABIL,1103,-0.01,85123
NABIL,1109,0.01,108401
NABIL,1115,0.01,128981
NABIL,1176,0.05,287254
NABIL,1168,-0.01,133717
NABIL,1182,0.01,97355
NABIL,1145,-0.03,138051
NABIL,1110,-0.03,106925
NABIL,1120,0.01,60104
NABIL,1129,0.01,78197
NABIL,1120,-0.01,100026
NABIL,1116,0,82322
NABIL,1114,0,121996
NABIL,1165,0.05,281400
NABIL,1163,0,132993
NABIL,1176,0.01,130150
NABIL,1213,0.03,317291
NABIL,1221,0.01,168891
NABIL,1321,0.08,524258
NABIL,1365,0.03,388814
NABIL,1391,0.02,295552
NABIL,1367,-0.02,188406
NABIL,1355,-0.01,180791
NABIL,1319,-2.66,182067
NABIL,1335,1.21,285817
NABIL,1350,1.12,143200
NABIL,1322,0,163157
NABIL,1296,-1.97,176137
NABIL,1314,0,102909
NABIL,1274,-3.04,133848
NABIL,1244,-2.35,152652
NABIL,1300,4.5,155720
NABIL,1285,-1.15,67034
NABIL,1275,-0.78,81515
NABIL,1255,-1.57,69416
NABIL,1215,-3.19,169858
NABIL,1205,-0.82,163239
NABIL,1207,0.17,115007
NABIL,1219,0.99,96573
NABIL,1243,1.97,91022
NABIL,1260,1.37,110107
NABIL,1244,-1.19,93451
NABIL,1234,-0.8,55201
NABIL,1239,0.41,53495
NABIL,1227,-0.97,55649
NABIL,1232,0.41,51438
NABIL,1236,0.32,97016
NABIL,1294,4.69,187475
NABIL,1283,-0.85,107609
NABIL,1316,2.57,183452
NABIL,1315,-0.08,117881
NABIL,1311,-0.3,103143
NABIL,1317,0.46,98854
NABIL,1330,0.99,134432
NABIL,1348,1.35,182723
NABIL,1380,2.37,209373
NABIL,1370,-0.72,168272
NABIL,1335,-2.55,173524
NABIL,1318,-1.27,142099
NABIL,1315,-0.23,120001
NABIL,1294,-1.6,109757
NABIL,1298,0.23,125239
NABIL,1270,-2.16,165129
NABIL,1235,-2.76,156529
NABIL,1279,3.9,107145
NABIL,1264,-1.1,84413
NABIL,1270,0.47,75819
NABIL,1275,0.39,93567
NABIL,1284,0.71,117310
NABIL,1274,-0.78,80193
NABIL,1266,-0.63,67433
NABIL,1265,-0.08,60497
NABIL,1259,-0.47,94346
NABIL,1260,0.08,67445
NABIL,1265,0.4,95404
NABIL,1262,-0.24,94423
NABIL,1267,0.4,76245
NABIL,1288,1.66,165718
NABIL,1308,1.55,103727
NABIL,1308,0,73064
NABIL,1302,-0.46,103756
NABIL,1300,-0.15,65407
NABIL,1312,0.92,107284
NABIL,1320,0.61,127131
NABIL,1306,-1.06,85759
NABIL,1294,-0.92,108286
NABIL,1300,0.46,90621
NABIL,1285,-1.15,123090
NABIL,1292,0.54,110156
NABIL,1293,0.08,60397
NABIL,1309,1.24,175139
NABIL,1330,1.6,193387
NABIL,1316,-1.05,148222
NABIL,1315,-0.08,120498
NABIL,1310,0,148864
NABIL,1304,-0.46,132428
NABIL,1304,0,142630
NABIL,1309,0.38,176408
NABIL,1312,0.23,110411
NABIL,1308,-0.3,94402
NABIL,1309,0.08,92288
NABIL,1297,-0.92,117221
NABIL,1285,-0.93,129080
NABIL,1298,1.01,106023
NABIL,1291,-0.54,94681
NABIL,1286,-0.39,80446
NABIL,1298,0.93,81126
NABIL,1302,0.31,66695
NABIL,1296,-0.46,62112
NABIL,1296,0,69882
NABIL,1297,0.08,41519
NABIL,1298,0.08,47249
NABIL,1297,-0.08,46953
NABIL,1301,0.31,68703
NABIL,1299,-0.15,66773
NABIL,1317,1.39,90493
NABIL,1345,2.13,192294
NABIL,1338,-0.52,162964
NABIL,1347,0.67,136946
NABIL,1349,0.15,101853
NABIL,1359,0.74,87922
NABIL,1440,5.96,272476
NABIL,1451,0.76,226566
NABIL,1454,0.21,113294
NABIL,1459,0.34,147151
NABIL,1499.5,2.78,171727
NABIL,1492,-0.5,196175
NABIL,1489,-0.2,211397
NABIL,1482,-0.47,84254
NABIL,1477,-0.34,80443
NABIL,1480,0.2,75284
NABIL,1487,0.47,59355
NABIL,1490,0.2,58914
NABIL,1488.9,-0.07,63649
NABIL,1488,-0.06,54477
NABIL,1494,0.4,88896
NABIL,1494,0,51624
NABIL,1512,1.2,131079
NABIL,1514,0.13,76570
NABIL,1519,0.33,61561
NABIL,1505,-0.92,247612
NABIL,1507.4,0.16,201928
NABIL,1495,-0.82,216309
NABIL,1495,0,119338
NABIL,1490,-0.33,106885
NABIL,1477,-0.87,108363
NABIL,1459,-1.22,120921
NABIL,1450,-0.62,159476
NABIL,1433,-1.17,183055
NABIL,1419,-0.98,126285
NABIL,1420,0.07,124665
NABIL,1418,-0.14,105395
NABIL,1388,-2.12,177307
NABIL,1442,3.89,134284
NABIL,1429.9,-0.84,79191
NABIL,1415,-1.04,59583
NABIL,1410,-0.35,70348
NABIL,1440,2.13,75225
NABIL,1455,1.04,210616
NABIL,1453,-0.14,46726
NABIL,1445,-0.55,37192
NABIL,1424.5,-1.42,108701
NABIL,1393,-2.21,132043
NABIL,1389,-0.29,148677
NABIL,1424.4,2.55,79284
NABIL,1438,0.95,136670
NABIL,1431,-0.49,116113
NABIL,1415,-1.12,47830
NABIL,1395,-1.41,86659
NABIL,1408,0.93,58596
NABIL,1407,-0.07,47037
NABIL,1395,-0.85,55819
NABIL,1397,0.14,60200
NABIL,1410,0.93,44358
NABIL,1444.9,2.48,57353
NABIL,1474,2.01,77855
NABIL,1450,-1.63,118043
NABIL,1482,2.21,56389
NABIL,1468,-0.94,67707
NABIL,1431,-2.52,77881
NABIL,1460,2.03,65244
NABIL,1471,0.75,65682
NABIL,1470.9,-0.01,54884
NABIL,1497,1.77,78485
NABIL,1569,4.81,225327
NABIL,1606,2.36,270557
NABIL,1598,-0.5,141749
NABIL,1580,-1.13,176045
NABIL,1620,2.53,215086
NABIL,1608,-0.74,131659
NABIL,1653,2.8,705430
NABIL,1614.7,-2.32,186984
NABIL,1579,-2.21,188332
NABIL,1550,-1.84,199932
NABIL,1548,-0.13,107590
NABIL,1540,-0.52,104146
NABIL,1559,1.23,74044
NABIL,1556,-0.19,99187
NABIL,1547,-0.58,89460
NABIL,1544,-0.19,75509
NABIL,1546,0.13,80745
NABIL,1537,-0.58,62286
NABIL,1545,0.52,54975
NABIL,1538,-0.45,64950
NABIL,1523,-0.98,85621
NABIL,1526,0.2,60022
NABIL,1521,-0.33,52965
NABIL,1524.2,0.21,36610
NABIL,1512,-0.8,60311
NABIL,1474,-2.51,108142
NABIL,1485,0.75,118177
NABIL,1475,-0.67,60813
NABIL,1456.8,-1.23,47379
NABIL,1452.9,-0.27,56323
NABIL,1421,-2.2,80982
NABIL,1366.1,-3.86,130695
NABIL,1460,6.87,64277
NABIL,1450,-0.68,90423
NABIL,1430,-1.38,43538
NABIL,1420,-0.7,58668
NABIL,1452.5,2.29,98889
NABIL,1485,2.24,79765
NABIL,1485,0,51892
NABIL,1524,2.63,209837
NABIL,1499,-1.64,201767
NABIL,1480,-1.27,170269
NABIL,1450,-2.03,326139
NABIL,1144,5.41,263845
NABIL,1137,-0.61,130041
NABIL,1119,-1.58,116739
NABIL,1111.9,-0.63,75462
NABIL,1114,0.19,67780
NABIL,1113,-0.09,126780
NABIL,1111.3,-0.15,120640
NABIL,1114.8,0.31,102845
NABIL,1107,-0.7,105760
NABIL,1110,0.27,92618
NABIL,1140,2.7,176667
NABIL,1178.9,3.41,113189
NABIL,1190,0.94,116223
NABIL,1177,-1.09,73385
NABIL,1178,0.08,47782
NABIL,1161,-1.44,79765
NABIL,1127,-2.93,96165
NABIL,1129.1,0.19,52041
NABIL,1121,-0.72,61217
NABIL,1117,-0.36,56308
NABIL,1135,1.61,59027
NABIL,1127,-0.7,38126
NABIL,1121.1,-0.52,54175
NABIL,1122,0.08,61153
NABIL,1109,-1.16,71516
NABIL,1109,0,68960
NABIL,1107,0,51383
NABIL,1100.9,-0.55,59639
NABIL,1097.1,-0.35,62380
NABIL,1070,-2.47,87909
NABIL,1064,-0.56,68303
NABIL,1075,1.03,53230
NABIL,1080,0.47,46381
NABIL,1079,-0.09,34444
NABIL,1062,-1.58,61489
NABIL,1067,0.47,39297
NABIL,1070.5,0.33,41743
NABIL,1067.5,-0.28,29641
NABIL,1051,-1.55,72385
NABIL,1041,-0.95,43253
NABIL,1040,-0.1,45316
NABIL,1006,-3.27,74636
NABIL,1002.9,-0.31,64365
NABIL,1011.9,0.9,47036
NABIL,1007.9,-0.4,35691
NABIL,1018,1,31958
NABIL,1079,5.99,57510
NABIL,1092,1.2,23711
NABIL,1079,-1.19,44505
NABIL,1064,-1.39,25272
NABIL,1060,-0.38,28034
NABIL,1052,-0.75,32178
NABIL,1050,-0.19,35572
NABIL,1047,-0.29,29498
NABIL,1040,-0.67,34482
NABIL,1020,-1.92,37321
NABIL,1017,-0.29,36394
NABIL,1009,-0.79,53395
NABIL,1006,-0.3,101034
NABIL,1002,-0.4,62677
NABIL,997,-0.5,42507
NABIL,997,0,56895
NABIL,984,-1.3,87147
NABIL,965,-1.93,69199
NABIL,969,0.41,76197
NABIL,971,0.21,70697
NABIL,960,-1.13,45151
NABIL,971,1.15,35450
NABIL,971,0,35787
NABIL,956,-1.54,51642
NABIL,949,-0.73,66610
NABIL,940,-0.95,37902
NABIL,935,-0.53,55028
NABIL,951.5,1.76,47975
NABIL,940.9,-1.11,54841
NABIL,937.9,-0.32,27496
NABIL,934.9,-0.32,34974
NABIL,928,-0.74,43224
NABIL,920,-0.86,39086
NABIL,909,-1.2,37775
NABIL,901.9,-0.78,50023
NABIL,889,-1.43,46835
NABIL,896.5,0.84,40948
NABIL,909.7,1.47,40752
NABIL,933,2.56,37027
NABIL,930,-0.32,54739
NABIL,910,-2.15,26873
NABIL,914,0,24747
NABIL,908,-0.66,29333
NABIL,906,-0.22,25594
NABIL,899,-0.77,45910
NABIL,897.1,-0.21,33616
NABIL,900,0.32,38263
NABIL,898.6,-0.16,39717
NABIL,898,-0.07,39790
NABIL,890,-0.89,44382
NABIL,875,-1.69,45502
NABIL,867,-0.91,32984
NABIL,861.9,-0.59,36911
NABIL,845,-1.96,43168
NABIL,846,0.12,41330
NABIL,831.5,-1.71,34581
NABIL,843,1.38,43083
NABIL,846.4,0.4,45493
NABIL,848.1,0.2,26409
NABIL,846,-0.25,27758
NABIL,838.5,-0.89,38169
NABIL,825,-1.61,33494
NABIL,825,0,30303
NABIL,817,-0.97,16582
NABIL,816,-0.12,49808
NABIL,794.9,-2.59,51029
NABIL,792,-0.36,54464
NABIL,782,-1.26,43206
NABIL,749,-4.22,73119
NABIL,740,-1.2,32412
NABIL,775,4.73,88020
NABIL,780,0.65,89874
NABIL,778,-0.26,35763
NABIL,795,2.19,28748
NABIL,835,5.03,46615
NABIL,856,2.51,42203
NABIL,889,3.86,71068
NABIL,895,0.67,114314
NABIL,872,-2.57,50999
NABIL,864,-0.92,58061
NABIL,845,-2.2,51271
NABIL,826,-2.25,30318
NABIL,792,-4.12,69864
NABIL,796.9,0.62,42720
NABIL,811,1.77,59513
NABIL,817,0.74,54640
NABIL,824,0.86,22065
NABIL,830,0.73,28983
NABIL,832,0.24,29302
NABIL,838,0.72,48099
NABIL,845,0.84,32488
NABIL,855,1.18,36824
NABIL,839.9,-1.77,26240
NABIL,860,2.39,41717
NABIL,885,2.91,53131
NABIL,866,-2.15,49899
NABIL,866,0,43850
NABIL,866,0,43396
NABIL,869.9,0.45,17497
NABIL,881,1.28,52796
NABIL,881.9,0.1,47675
NABIL,877,-0.56,27948
NABIL,862,-1.71,93835
NABIL,850,-1.39,37325
NABIL,819.7,-3.56,171702
NABIL,817,-0.33,156363
NABIL,803,-1.71,134201
NABIL,788.1,-1.86,130944
NABIL,790,0.24,82028
NABIL,793,0.38,56771
NABIL,789,-0.5,56155
NABIL,799.4,1.32,52346
NABIL,799,-0.05,49399
NABIL,794.5,-0.56,53622
NABIL,802,0.94,51320
NABIL,801,-0.12,44730
NABIL,799,-0.25,46726
NABIL,801.9,0.36,29742
NABIL,802,0.01,38238
NABIL,800,-0.25,40361
NABIL,795.9,-0.51,19821
NABIL,793.5,-0.3,55498
NABIL,790,-0.44,35660
NABIL,789.5,-0.06,56298
NABIL,786,-0.44,35820
NABIL,784,-0.25,42923
NABIL,784.9,0.11,55803
NABIL,779.9,-0.64,80710
NABIL,776.1,-0.49,58697
NABIL,768,-1.04,73282
NABIL,763.2,-0.62,33333
NABIL,760,-0.42,44066
NABIL,759,-0.13,41713
NABIL,755,-0.53,54259
NABIL,770,1.99,77706
NABIL,799,3.77,82172
NABIL,781,-2.25,58510
NABIL,772,-1.15,38993
NABIL,764,-1.04,44695
NABIL,749.5,-1.9,62804
NABIL,762.1,1.68,44522
NABIL,759,-0.41,33966
NABIL,752.9,-0.8,57127
NABIL,770,2.27,34179
NABIL,767,-0.39,34948
NABIL,780,1.69,37569
NABIL,807,3.46,44112
NABIL,797,-1.24,59995
NABIL,792,-0.63,39129
NABIL,794,0.25,30352
NABIL,796,0.09,42798
NABIL,794,-0.25,33880
NABIL,794,0,35066
NABIL,798.5,0.57,30433
NABIL,796.5,-0.25,29921
NABIL,808,1.44,42040
NABIL,816,0.99,46691
NABIL,835,2.33,71557
NABIL,830,-0.6,67918
NABIL,824,-0.72,35595
NABIL,831.1,0.86,46206
NABIL,834,0.35,37460
NABIL,833,-0.12,20635
NABIL,823.5,-1.14,46477
NABIL,815,-1.03,33090
NABIL,811,-0.49,29230
NABIL,814,0.37,29743
NABIL,817.9,0.48,25680
NABIL,819.5,0.2,20391
NABIL,827.3,0.95,28777
NABIL,829,0.21,26547
